0,1,2
1.08195801,-0.912742251,3
-0.959114991,-0.932883669,4
-0.109944058,0.429168341,2
0.847500557,0.200541178,2
0.897969301,-1.34475096,3
-0.745549265,3.38558393,5
-0.235167941,0.116971717,4
0.382228847,-1.89098191,3
0.446548315,-0.190550205,4
1.03125402,-0.610175894,3
0.898533636,-0.827191628,3
-1.33555205,-0.875184223,4
-0.382730422,1.30044462,2
0.0703771022,0.363324429,2
-0.382547777,-0.0133433884,4
-0.928831114,-0.124595217,4
-0.418020419,0.0448693923,4
-1.14297594,-0.420076628,4
-1.3408514,-1.04693788,4
-0.575321695,-1.87324354,4
1.05179314,0.150698744,2
-0.241168156,-0.436437276,4
1.4692986,-0.903666003,3
0.23942264,-0.290113812,4
0.408505448,0.427716109,2
1.03080433,-0.00154913404,3
-1.02676711,0.721155407,4
1.2429876,0.605352492,2
0.0998158704,0.785882456,2
-0.330989273,0.187923919,4
0.146427195,-0.774987386,4
0.627556539,2.16992322,2
0.191133871,1.70918433,2
-0.38705567,-1.23621603,4
1.30466697,0.189116566,3
-1.00664113,-1.82069688,4
0.204048554,1.18707347,2
-1.30907152,0.0566034777,4
0.340083444,-0.990222332,4
0.213573178,-2.94037076,3
-0.0236084944,-2.27832455,4
0.922675071,2.14198658,2
-0.885698364,-1.82381255,4
-1.55801959,0.75811466,4
1.48191669,-0.729229056,3
3.45873152,0.345013732,3
-0.387080518,1.11669888,2
0.438763001,0.612595812,2
0.67291164,1.14420429,2
0.893632281,0.354641572,2
-0.690807494,-0.459634838,4
-0.415753108,2.07834911,5
0.417739748,1.15217233,2
-0.649536218,-1.29778992,4
0.879936159,-1.1703742,3
1.32963509,0.77781997,2
1.67576848,0.371978129,3
-1.0080826,0.257843572,4
1.53015384,0.22764384,3
-0.618754318,-0.641954617,4
-0.871107452,0.311477892,4
0.637622987,2.03146691,2
-0.310980526,-0.17903669,4
-0.645468284,-1.25491015,4
0.471158947,-2.39641054,3
-0.647038417,0.745740049,1
0.111893355,0.0923820401,4
0.246226478,0.313062906,2
-0.101089039,0.0362849379,4
0.171659568,-1.3592763,4
0.34048096,1.16674832,2
-0.256618477,2.08152722,5
1.53315515,0.288728123,3
-0.53145559,0.413138729,4
1.39559634,0.121110653,3
-0.221472479,0.540642292,2
-0.496250861,-0.3333203,4
0.616439064,-1.03542338,3
-3.12897613,0.476362013,4
-0.699437789,-0.175830724,4
1.71519587,0.101602638,3
0.519186062,-1.35492173,3
0.682204596,0.873433968,2
-1.08581585,0.175168166,4
-0.422907282,-0.565107061,4
-0.371555929,-1.42305714,4
-0.821577003,0.528010495,4
0.0786870071,0.092484355,4
-0.216193119,0.586193381,2
-1.22548359,0.248846802,4
-1.55000064,1.5651898,1
-0.960286755,-0.34083592,4
-1.21420118,-0.354183421,4
-0.617941477,0.0849677284,4
-1.26821697,1.53634503,1
-0.104121511,-0.30934559,4
-0.324089313,0.0914684501,4
-0.346051731,0.271948412,4
0.549168052,-0.0703300534,2
-0.0629554699,-0.0828104012,4
-0.166552903,-0.681026187,4
-1.86519153,-0.810162292,4
0.0566593537,-0.418745854,4
2.34711021,-0.0327882927,3
0.642344993,0.465635453,2
0.819580983,-1.38034832,3
-1.27525615,1.62592404,5
0.418990622,-0.234217819,4
-0.645499218,-0.168068271,4
0.587115685,1.26968048,2
-1.38994421,-0.317576787,4
1.33279793,0.591125442,2
-1.14989342,-0.618127175,4
-0.478690715,-1.60450115,4
1.54541507,0.155276018,3
0.728423987,-0.330380155,3
-1.07899557,0.956753137,1
1.73158536,-1.45930768,3
-0.850859191,0.94670114,1
0.685189932,-0.503068765,3
0.667027648,0.686137104,2
2.52037478,0.625413897,3
1.23372005,0.251603284,2
0.0581184053,0.0451137245,4
-0.201775288,-0.808414669,4
-2.83241465,0.723569524,4
1.1179434,0.266169426,2
-1.48414526,1.41802404,1
-0.217997557,-0.427031273,4
1.0513117,1.03823987,2
0.473478589,2.22850843,2
0.37907315,-0.404320588,4
-0.48524887,-0.463422678,4
-0.652513292,-0.0800667406,4
-0.110638994,-0.0952893744,4
0.972278149,-0.681695817,3
-0.574704425,0.546743761,4
0.261211937,-0.090051798,4
-0.313766608,0.299858742,4
-0.753824274,-0.362056163,4
-0.857537689,2.7099198,5
0.11761286,0.806824976,2
0.563697109,0.645696112,2
-1.43600626,0.559475465,4
-0.651804104,-0.672113868,4
0.744253455,0.57071776,2
-0.59634376,-1.1896425,4
0.596500258,2.0051348,2
0.946339546,0.825057696,2
-0.949552255,-2.12707718,4
0.777784328,0.412740359,2
-0.0214872339,-0.321881539,4
0.464142337,0.471265171,2
-1.00162254,0.0559504404,4
0.422650852,0.707834832,2
-0.419091926,0.000421446505,4
0.380532136,-0.862496826,4
-0.688095193,0.00383724014,4
-1.38296737,1.01773102,1
-0.156727614,-0.100625917,4
-0.702790559,-0.534264482,4
0.453674228,0.226399723,2
-0.370977024,-0.902532647,4
0.995739869,-0.429823772,3
0.321633047,-0.481996737,4
-0.359761073,-0.51948666,4
0.263949169,2.54547095,2
0.40020241,2.16159036,2
0.854602127,-1.08544729,3
0.117409647,0.00672164886,4
-2.96916269,-0.724299,4
0.898734164,2.03360105,2
0.914885199,2.08795727,2
0.35222595,0.111807396,2
-0.502642449,-0.894881511,4
-0.207926031,-0.226007844,4
-0.298067495,1.21007972,2
0.55955271,0.616856924,2
-0.213331328,-1.37176907,4
-0.771592298,0.256522853,4
-0.0891009324,0.585928029,2
-0.65915806,0.893140184,1
-0.166256529,-0.980095936,4
-1.45293634,-0.679306038,4
0.258459533,-1.59507701,4
-0.616562642,0.337553869,4
1.9933238,0.376100676,3
1.31749904,1.1452537,2
0.677627652,-2.69028412,3
-0.724054641,-0.300028828,4
-0.21590825,1.73361026,2
-0.426627903,0.0395005345,4
1.13473732,-0.206468477,3
1.56815803,-0.147455508,3
0.78671512,-0.232062876,3
0.987933166,0.160843618,2
1.90729163,0.127409312,3
0.359355853,-1.04640821,4
-0.946647182,0.622098825,4
-0.24668928,0.257307271,4
0.267800451,0.440998924,2
-1.83371684,-1.07635433,4
-0.0732318763,1.25985823,2
0.69727434,-0.456201361,3
0.0915469974,0.347279873,2
-0.134215495,1.53634006,2
-0.201959589,0.740056156,2
1.29536211,-1.79185232,3
0.635987451,0.0134724258,2
-0.0752186057,0.237048909,4
-0.738858807,0.00431069515,4
2.76485783,-1.04532813,3
-0.828286409,0.496139031,4
0.672941893,-0.308256204,3
0.356320956,-0.17185421,4
-0.183052452,0.993778673,2
0.607162324,-0.487940009,3
-1.45724708,-0.557288015,4
-0.0195713287,-0.727061061,4
-0.303595807,0.245310326,4
0.425748084,-0.273044964,4
1.28042925,-2.17265698,3
1.13616284,-0.701750647,3
-0.515620443,0.427429863,4
1.17568017,-0.109936359,3
-1.36411847,-0.0362075361,4
-0.303338789,2.3251645,5
0.421265199,-1.48184608,4
-1.56356664,0.243979829,4
-1.89370094,-1.34857851,4
-1.81369673,-1.04035943,4
-1.30487016,-0.0609707799,4
-0.387350229,-1.20156767,4
1.85116618,-0.0247765287,3
0.255609131,0.443817616,2
-0.723423,0.68793665,4
0.719675853,1.63807539,2
0.407528586,-0.457875958,4
1.2723916,0.754197611,2
-0.733084811,-1.2262587,4
-1.00146686,0.822587011,1
0.874280306,-0.0428087542,2
-2.60254075,-0.104374295,4
0.247129653,-0.239347095,4
-1.32192531,-0.247002839,4
-1.50342772,0.814205321,4
1.31894693,-0.779305377,3
1.07114856,0.561995551,2
-0.948056016,0.462884142,4
-1.47049629,-0.310810395,4
-1.52246111,-1.50083105,4
0.662394356,0.232762068,2
-1.77646954,1.80796912,5
-1.33919576,0.4008429,4
0.455071208,-0.887571298,4
-0.00927020245,-1.02678468,4
0.787715149,-0.474965423,3
-0.680287514,0.701827786,4
0.23466416,1.02683424,2
0.00836586885,-0.205581122,4
1.87547736,0.875869903,2
-0.347955037,1.95290688,5
-0.767038989,0.0910960121,4
0.263033753,0.472970318,2
0.0309943712,1.95394133,2
-1.1343311,-1.95408174,4
-0.0901631724,-0.338637356,4
0.110103317,1.61216978,2
1.49961133,0.221729968,3
-1.18243595,0.917843166,1
-1.15438675,-1.19451959,4
-1.96908372,1.61768855,1
1.04567355,1.07875346,2
0.772705301,0.998823749,2
-1.35997652,-0.498768895,4
-0.904834584,0.233921986,4
-0.495178016,-0.0439195245,4
-0.593938849,1.42820254,5
0.559304094,-1.15873862,3
0.216040528,-0.0817380088,4
0.191528001,-1.69325925,4
1.1043417,0.284340339,2
-1.09580513,0.586898099,4
0.632328497,-0.591375311,3
2.03614132,-0.390471672,3
0.538816211,1.25914174,2
1.03704347,-0.223606708,3
1.19372766,-1.14210183,3
1.51355134,-0.583971183,3
-1.07182512,-0.652605083,4
-0.0477214399,0.51616823,2
-0.741155815,-0.2031273,4
-0.526219209,0.980301155,1
-1.72741909,-0.165621733,4
0.608561524,-0.145370511,2
0.268417609,0.41042363,2
3.35639118,-0.176397176,3
0.724257981,-0.360339382,3
0.106875286,-0.185461448,4
-2.17547662,1.31572316,1
0.705906132,-0.00216529995,2
-1.37692376,-2.09079539,4
0.246229942,-1.12744334,4
0.802523744,0.0775491394,2
1.91706758,1.43183414,2
0.373242087,-2.27227927,3
-1.44161294,-0.997108872,4
-0.52885745,-1.87424747,4
1.43258736,-0.0337113081,3
0.207234655,-0.30907687,4
0.390215099,0.872054171,2
0.745161918,-1.87417848,3
-0.899287804,0.402730489,4
-0.491389477,0.307685767,4
-0.511938656,1.47585371,5
1.52300602,0.258514757,3
0.0424973478,0.257461361,4
-0.904075115,0.996421859,1
-0.210108887,0.0444708778,4
1.03676621,-0.892949123,3
0.453475954,-0.0841371282,2
1.27061789,-0.167840458,3
-0.280065465,-2.03211468,4
-2.30813912,-1.29304958,4
-0.774356188,0.319574013,4
0.187887312,-0.245362957,4
-0.472937053,-1.27600645,4
1.22272244,0.287961812,2
-1.47938168,0.478233386,4
0.344089778,0.924369569,2
-0.147820336,0.178836253,4
-2.61313086,0.706282124,4
2.06035418,1.21243436,2
-0.960549064,-2.2924326,4
0.433027171,1.16868694,2
0.90361732,-0.907428912,3
-0.429349702,0.208682098,4
1.18723781,0.960222494,2
0.870232033,-0.731800954,3
-0.83915331,0.425780276,4
0.910585432,0.483166022,2
-0.142955178,-0.348926918,4
-1.76109418,-0.547684733,4
0.712915565,-1.20512064,3
1.99865471,1.11107025,2
0.608398173,0.0644423717,2
-0.315608408,0.214631103,4
-1.05242232,-0.329021132,4
0.171535143,1.58322635,2
-0.63577305,-1.56803626,4
-0.889829669,-1.39746713,4
-0.507586883,1.22201642,1
-1.61711936,-1.47048434,4
-0.092976871,-1.75262884,4
0.36913869,0.805857912,2
0.294671774,0.580944613,2
0.370936983,-0.0985710205,4
-0.925708081,-0.72289428,4
-1.11548831,-0.957694317,4
-1.18669763,-0.742497045,4
-0.224840754,-0.0593059064,4
-0.641667586,0.537284099,4
0.237396532,-0.576700064,4
2.5427255,-1.63058088,3
-0.887373181,0.0195202568,4
0.384847607,-0.751008417,4
-1.46282978,0.308199826,4
-0.366702316,-2.23582305,4
0.643664449,-0.832684408,3
-2.04183218,0.487795183,4
1.13515625,-0.985409189,3
1.28410505,1.43881405,2
0.585979267,0.746602215,2
-0.693376209,-0.84437674,4
1.45451916,0.105476312,3
0.238609334,-0.04315436,4
-0.512863852,-1.35550194,4
-1.24472169,0.162495117,4
-0.212720688,0.406861023,4
0.36353011,1.25938338,2
1.10058109,0.984706123,2
-0.535740682,-1.74105144,4
0.535714841,0.54169302,2
-0.970468122,1.14890818,1
-1.09988936,-0.478052396,4
1.27920406,-0.808848981,3
-1.36798424,0.399855057,4
1.01065618,-0.262314558,3
1.34576187,-0.447251284,3
-0.36804907,-0.343437389,4
-0.49602055,-0.4627341,4
-1.24062149,-2.13638805,4
-0.552547887,-1.10351078,4
0.885081661,0.43836273,2
0.94388376,0.0126227065,2
-0.0429917047,0.778520148,2
-1.34465101,-2.26614044,4
-0.32865543,1.7199352,2
-0.38556198,-1.10293497,4
-0.59409192,0.50909783,4
-0.45020184,-0.32346529,4
1.96242331,-0.26428947,3
0.27631065,1.32528925,2
-0.40455156,0.14751013,4
2.15096494,-0.14275803,3
0.32936575,-2.31948625,3
2.24051695,-0.2786841,3
1.34997939,-1.30411437,3
-2.33072328,-0.34399448,4
-1.63884804,-1.06558444,4
-1.73164469,0.37087798,4
-0.93909125,-0.25699494,4
0.28363915,-1.34156921,4
0.38675712,-0.45635246,4
1.22399964,0.3267895,2
-0.62322555,-0.31320069,4
1.16981311,-0.98630593,3
0.26263222,0.53160959,2
0.00845572,0.39308722,2
0.35742073,-0.79709013,4
1.22594718,-0.17651664,3
-0.2291465,-0.5225278,4
-0.71702387,-0.95066689,4
-0.27868802,-0.85262172,4
1.56791918,-2.05244694,3
0.83079924,0.38397881,2
-0.985856,2.89009141,5
0.51794674,0.3102239,2
-0.83509458,0.71589072,4
1.67547357,1.46080482,2
-1.92457612,-1.19174314,4
-1.53911268,-0.62193116,4
0.93878497,-1.99357108,3
-0.43974924,0.75725902,1
0.50716337,-0.61561751,4
-0.44155973,-0.0634485,4
0.26174037,-2.20675797,4
-2.01406294,1.45598348,1
-0.66627166,0.78292363,1
0.17773125,-0.49998699,4
-1.39541252,2.89433818,5
-0.11632517,-1.39214313,4
-0.1832056,-1.33504731,4
-0.53503676,0.76006459,1
0.15103826,0.89661204,2
0.10740531,-0.56505626,4
-0.71691362,-0.34056518,4
0.05222327,-0.45575456,4
1.15138653,-0.59483815,3
1.03315199,-0.36327258,3
-1.1054148,-0.2347066,4
1.50688815,0.70080228,2
0.64493573,0.95217211,2
1.86341957,0.23760834,3
-0.16737836,0.0939934,4
0.67115251,-0.7118477,3
2.35294461,-1.43283029,3
-0.11470158,-0.18968908,4
0.46128022,-0.93567616,4
1.80306563,-1.45073926,3
0.94136203,1.292803,2
0.28620168,0.41111709,2
2.17419308,1.85584184,2
0.86393111,1.19127031,2
-2.06954883,-0.77461538,4
-0.05985031,-1.37013412,4
-0.66296296,-1.16878314,4
-0.95841834,-0.77454004,4
-0.57529178,-1.59481683,4
-0.29043126,0.05329898,4
1.35243687,-1.12998014,3
-1.46017337,-1.39209563,4
-0.84215913,0.30534851,4
-2.15004986,0.42624385,4
1.70073763,0.13882362,3
-1.60362318,0.98361558,1
-0.70983126,0.35478203,4
1.97477604,0.18397712,3
0.31468954,-1.17838197,4
1.87467687,-1.29037662,3
0.09091981,-0.44979106,4
-0.23061753,0.5641193,2
-0.40570928,0.12263708,4
-1.69868505,0.43491546,4
0.00888999,-0.01895348,4
1.72935555,1.19246428,2
1.09576759,-1.42922671,3
0.82835623,3.07663722,2
-1.33006473,0.08309368,4
1.36919674,-0.9184282,3
1.46110438,-0.54795873,3
1.33458119,-3.00612755,3
-0.85871968,0.90913099,1
0.99965306,0.45476029,2
1.98239695,0.32743096,3
1.96181619,1.88103844,2
0.40399581,0.77147847,2
-0.13524821,1.94587051,2
-1.17576939,0.51456585,4
0.22768812,0.97303776,2
-0.04154908,1.44062852,2
0.589061,0.94927972,2
-0.26217031,-0.29896892,4
0.26120675,0.14582473,2
1.0298834,-0.62924135,3
0.88547767,-0.74549024,3
1.86160184,-1.29369606,3
0.99704618,-0.31247036,3
0.83329917,0.1089282,2
0.19387131,-1.68326152,4
-0.65100268,0.16241344,4
0.35073479,0.162285,2
-1.72887707,0.1655581,4
-0.69928472,0.54749564,4
1.07478693,-1.53941586,3
-0.51360716,-1.53535041,4
1.01150011,0.58736823,2
0.85102169,-1.59439833,3
0.51154086,-0.06340594,2
-0.2195247,0.32707891,4
0.84419285,-0.61369894,3
0.24925361,-0.56812028,4
-0.13548062,1.63567906,2
1.36729012,-1.21786399,3
1.44291349,1.10823448,2
2.8080249,1.04873374,3
1.15697326,-1.21452873,3
0.37106995,-1.3951414,4
-2.47179652,0.61803615,4
-1.05125017,-0.95901335,4
-0.82679708,0.4086774,4
-0.63524218,-0.19752938,4
0.87928936,1.1472498,2
0.42378698,1.0907401,2
0.58497441,0.11420683,2
0.24243168,1.28833013,2
-0.02990594,-0.63844858,4
0.52000687,1.01456737,2
-0.17251864,-1.7901574,4
-1.95491702,0.3596653,4
-0.87695352,-0.18366918,4
1.39368203,0.43583234,2
-1.59344711,0.19137056,4
1.77137868,-0.31237139,3
-0.23158234,-1.32726647,4
-0.54855599,-0.60926482,4
0.33503583,-0.67904986,4
-0.27939938,-0.62690169,4
1.31601056,-0.22469021,3
-1.09499397,-0.24736406,4
-2.02244733,-0.69577374,4
0.86737676,1.38087744,2
-0.90380528,-0.59445765,4
1.55665174,-1.39143981,3
0.48540433,-0.2064929,4
-0.18422962,1.88008786,2
0.59195238,-2.01458558,3
0.15670956,-0.78966394,4
0.52405128,-0.79428385,4
0.46697843,-2.00008466,3
0.36681713,-0.5945539,4
-0.97665886,0.32486847,4
0.63651706,1.62899934,2
-0.11560054,-0.37221586,4
-0.96931518,-0.20763414,4
1.28619793,1.05577697,2
2.12465122,0.16835,3
1.43513092,0.30735085,3
0.58398315,-0.39783983,4
-0.21626626,2.05229324,2
0.3527066,1.79906105,2
0.18040376,-1.206196,4
0.54736708,-0.23614603,4
-0.15674806,-0.26972697,4
-0.85837837,0.9676381,1
0.3811086,-0.54360528,4
-0.76122789,0.66437018,4
-0.3731813,-1.32972325,4
1.18200233,0.06458171,3
-0.44884803,0.40044713,4
0.4153961,-1.31408929,4
-0.13413013,-0.46966409,4
-0.58991973,0.95239839,1
0.11731011,2.13183997,2
-0.04544122,0.426224,2
-0.61530528,0.18541742,4
-0.50369289,1.41354132,5
1.55236298,0.33565951,3
0.79420127,-0.85561755,3
0.77662425,-0.16228843,3
-0.28395301,-1.13868265,4
-0.1583218,0.44731141,4
-1.56786954,0.59320832,4
0.56044012,-0.62821279,4
-1.01660445,-0.76803942,4
1.24224888,1.09118403,2
0.28212575,-2.22530176,4
-0.08901837,0.89214085,2
0.08810794,-0.73853008,4
0.37283919,1.79993801,2
-0.72489869,0.64074588,4
-0.35913004,-1.04100342,4
1.08115706,-0.93505527,3
-2.11388539,0.82257263,4
0.9778787,-1.32804876,3
1.17807745,0.29356809,2
0.56777838,0.01033078,2
0.85893879,-1.25805944,3
0.56365965,0.6646633,2
1.12855994,-0.21520059,3
0.08045979,-0.03739406,4
-0.95954835,-0.05709407,4
-0.2306438,0.74677976,2
1.21087334,-0.228034,3
0.65171202,0.91831128,2
-0.49513056,-1.21858777,4
1.50722175,-0.01154299,3
0.22667987,-1.10280131,4
-1.41409051,-1.45647225,4
0.54703749,0.65444379,2
1.31208184,1.96854891,2
1.6640423,0.36169939,3
-0.00917131,-0.514214,4
-0.69958362,0.19570313,4
-1.28741611,-0.1263363,4
0.40587379,1.29982616,2
0.68584148,0.53626244,2
0.89930066,0.17610995,2
-0.28895802,1.12721179,2
-0.23579128,1.7006597,2
-0.45185601,0.30020568,4
0.25005512,-0.67208365,4
-0.35916392,1.48641299,2
0.78739606,0.17008335,2
-0.00474962,0.70826809,2
-0.63598532,1.02726841,1
0.36712998,-0.52214504,4
0.80186681,-1.34034563,3
0.83947341,-0.27139738,3
1.64626298,1.62630608,2
1.11060859,-0.32548613,3
-0.17491694,-0.19078171,4
0.37943248,-0.92124305,4
0.69146856,0.94563765,2
-1.10428539,-0.19254266,4
1.11311917,-0.98389646,3
-0.52854454,-0.10040703,4
1.72316104,-1.90902235,3
1.79998467,-0.51170931,3
-0.26234591,0.07022115,4
-1.14910729,-0.05398757,4
-0.51346459,0.9682808,1
-0.28672484,-1.27311119,4
0.78711322,0.02411787,2
0.3552477,0.52549037,2
0.71423712,0.34248554,2
1.65915965,0.45028551,3
0.04479423,0.30899375,2
0.00634313,0.15027701,4
-0.40812875,-1.43248478,4
-0.51851114,-0.1611155,4
0.50410881,-0.01895475,2
0.74448292,1.00323372,2
-0.266259,0.04147344,4
-0.03834983,-0.63603526,4
-0.23108258,-0.076741,4
0.10591246,-0.74024262,4
-0.57683057,0.17407638,4
-0.18091513,-0.37261146,4
1.20800099,0.0746839,3
-2.67302469,0.59351587,4
-0.31407839,-1.38603696,4
-1.45843012,-0.24958656,4
0.64578225,-0.97748368,3
1.18900756,0.07545013,3
1.31373825,0.20667937,3
0.4808747,-0.32026384,4
1.00744423,1.44978999,2
0.24447313,0.76894236,2
1.41025949,1.28564604,2
-2.49678591,0.98198976,1
-1.73295353,1.86129229,5
-0.48695319,0.55318217,4
0.57604682,0.62149135,2
1.15978137,-0.37641116,3
1.49063555,-1.41047803,3
-1.76167607,-0.56297318,4
1.37018927,0.38371323,2
1.99295014,0.85804536,2
0.1497498,-0.79350156,4
-1.29860651,-2.02409988,4
3.18272304,0.48817131,3
-0.761938,0.83609537,1
0.6788163,-0.57247302,3
-0.25873566,0.87147852,2
0.24073414,-0.2461742,4
2.00393555,0.47708233,3
-0.63041296,0.22263431,4
1.22329101,-0.51106236,3
1.81825845,-0.94738334,3
0.88163719,-0.68660006,3
0.83244757,1.49192276,2
1.3708283,-1.32402956,3
-0.27029846,0.56773195,4
-0.12984589,-0.35286186,4
-0.40782069,0.05743697,4
1.1735168,-0.7118709,3
0.97964183,0.93263637,2
0.99244415,-0.3085323,3
-1.45256647,-0.50006282,4
-0.54944014,-0.7961944,4
-0.676308,-0.09157667,4
-1.51441388,0.51007701,4
-0.14991133,-0.04936842,4
-0.17990269,1.61722425,2
0.85302082,-0.04660975,2
1.05986637,-0.94339142,3
-0.85532801,-1.04041004,4
0.34706381,0.22055454,2
-0.28286696,1.26618434,2
0.48723807,0.3264387,2
1.52231521,0.25178401,3
-1.18221479,0.22272021,4
0.11179018,0.18348697,4
0.6292116,-0.85617247,3
-1.61902721,-0.52219412,4
1.22732985,0.30966186,2
0.42868735,1.97367177,2
2.56797163,0.97698807,3
0.96512264,1.05690639,2
0.91107736,0.74318343,2
1.67738324,-1.4331331,3
-0.20716239,1.17202798,2
1.30037401,-2.76867344,3
-0.0393988,-0.35912055,4
0.70311949,0.60124392,2
0.25852549,0.18666896,2
-0.18478745,0.48838806,4
-0.90823537,-1.04837779,4
0.10594055,-1.14667385,4
0.22155109,-0.00997951,4
0.15240317,-0.40288208,4
0.13176929,-1.18575665,4
-0.11430701,-0.84275178,4
0.69211442,0.14529212,2
0.86369631,-2.06839713,3
0.96611542,-1.55084035,3
0.08292564,1.0519509,2
-0.4144024,0.02237387,4
1.7383052,2.48600405,2
-0.06603592,0.44450012,2
-0.32506708,0.68131161,2
-0.66526839,-0.78735003,4
-0.01864726,1.53903,2
0.16504019,-0.15035523,4
-0.29327334,-1.72909171,4
0.01420309,-1.63937544,4
-1.14868345,-0.55277364,4
-0.56378711,0.28190839,4
-1.04383409,-2.32099267,4
0.14090473,-0.78948611,4
1.02916206,-0.43163094,3
-0.47321866,0.63271456,4
-0.80429969,-0.24706945,4
-0.96218117,-1.55143259,4
0.66399333,0.0915511,2
0.34498141,2.18529627,2
0.24873359,-0.34183076,4
1.24805728,0.06930407,3
-1.4268746,0.90440664,1
1.49232999,-1.11133223,3
-1.50844646,-2.49275192,4
1.15829366,0.82943685,2
0.34367678,-0.56781838,4
-0.43279125,1.8883028,5
0.77707417,-1.01886828,3
1.01946969,-0.14156282,3
-0.14588613,-1.55699171,4
0.99750246,-0.6586689,3
1.8146585,0.10121091,3
1.22089326,-0.49017671,3
1.52800726,1.22185818,2
-0.78227197,0.04524764,4
-1.03619154,-0.63440515,4
-1.73097023,1.02481606,1
1.09215034,-2.03948994,3
-0.70725601,0.03688764,4
-0.79131014,0.55484413,4
-1.09098592,0.64269546,4
-0.12148173,0.69938679,2
-0.41957276,-0.1373756,4
0.33059769,0.95255191,2
-0.96330105,-0.02066468,4
-0.20904514,-1.98616696,4
0.25722773,-0.120119,4
1.74753503,-0.8070476,3
1.34834911,-0.96282069,3
-0.22345742,-0.38754293,4
1.68856275,-0.7913079,3
1.1221309,-0.21067953,3
-0.74574456,1.34901027,1
-0.49758241,1.2254118,1
-0.17748591,1.58993332,2
1.56062517,-0.65621749,3
-0.17018997,0.27240018,4
1.41549605,1.98756439,2
0.004569,0.57263726,2
2.21677649,-1.03037661,3
1.77077531,0.75289325,2
-1.81764418,0.96371473,1
0.9958936,-0.37970423,3
-0.41012367,-0.73702849,4
-1.54126052,0.36474661,4
-0.59982753,0.75507171,1
1.33396892,0.45739956,2
-0.38412506,-1.61482578,4
1.47226446,-0.28621255,3
0.42340624,-1.42351309,4
0.66809258,-1.28832984,3
-1.24349356,0.75819637,4
-0.92081381,-0.17061947,4
-0.17329705,0.10078053,4
-0.161606,-0.62519973,4
-0.09529235,1.05467616,2
1.23815528,-0.91078309,3
